Pipeline,Amplicon / Dataset,Error simulation,Complexity,Throughput,Rank,Bank,CHAO1,Shannon,Inv Simpson,
BMP,200(V3),No,LC,25000,family,Greengenes,55,3.094335,7.486191,
BMP,200(V3),No,LC,25000,genus,Greengenes,74,3.258248,7.603076,
BMP,200(V3),No,LC,50000,family,Greengenes,55,3.097136,7.474412,
BMP,200(V3),No,LC,50000,genus,Greengenes,74,3.260176,7.58747,
BMP,200(V3),No,LC,100000,family,Greengenes,54,3.087297,7.42789,
BMP,200(V3),No,LC,100000,genus,Greengenes,73,3.259487,7.550049,
BMP,200(V3),No,MC,25000,family,Greengenes,54,1.989338,3.95183,
BMP,200(V3),No,MC,25000,genus,Greengenes,73,2.036169,3.954463,
BMP,200(V3),No,MC,50000,family,Greengenes,53,1.990907,3.950456,
BMP,200(V3),No,MC,50000,genus,Greengenes,72,2.041721,3.953435,
BMP,200(V3),No,MC,100000,family,Greengenes,52,1.973721,3.913606,
BMP,200(V3),No,MC,100000,genus,Greengenes,71,2.021314,3.916256,
BMP,200(V3),No,HC,25000,family,Greengenes,55,3.757265,33.672787,
BMP,200(V3),No,HC,25000,genus,Greengenes,74,4.002933,39.79075,
BMP,200(V3),No,HC,50000,family,Greengenes,54,3.725804,32.353505,
BMP,200(V3),No,HC,50000,genus,Greengenes,73,3.97105,37.964548,
BMP,200(V3),No,HC,100000,family,Greengenes,53,3.730243,32.848241,
BMP,200(V3),No,HC,100000,genus,Greengenes,72,3.973865,38.384505,
BMP,400(V4-V5),No,LC,25000,family,Greengenes,54,3.071188,7.527068,
BMP,400(V4-V5),No,LC,25000,genus,Greengenes,70,3.273927,8.142379,
BMP,400(V4-V5),No,LC,50000,family,Greengenes,53,3.068666,7.645736,
BMP,400(V4-V5),No,LC,50000,genus,Greengenes,68,3.280409,8.392697,
BMP,400(V4-V5),No,LC,100000,family,Greengenes,53,3.051399,7.438115,
BMP,400(V4-V5),No,LC,100000,genus,Greengenes,68,3.247246,8.082208,
BMP,400(V4-V5),No,MC,25000,family,Greengenes,54,1.996133,3.970153,
BMP,400(V4-V5),No,MC,25000,genus,Greengenes,69,2.265171,5.302269,
BMP,400(V4-V5),No,MC,50000,family,Greengenes,54,2.005916,4.00244,
BMP,400(V4-V5),No,MC,50000,genus,Greengenes,68,2.274055,5.34411,
BMP,400(V4-V5),No,MC,100000,family,Greengenes,53,1.996976,3.966854,
BMP,400(V4-V5),No,MC,100000,genus,Greengenes,68,2.271035,5.314317,
BMP,400(V4-V5),No,HC,25000,family,Greengenes,54,3.693372,29.505616,
BMP,400(V4-V5),No,HC,25000,genus,Greengenes,69,3.940045,35.784171,
BMP,400(V4-V5),No,HC,50000,family,Greengenes,53,3.675417,28.976498,
BMP,400(V4-V5),No,HC,50000,genus,Greengenes,67,3.907384,34.701491,
BMP,400(V4-V5),No,HC,100000,family,Greengenes,53,3.677098,28.923595,
BMP,400(V4-V5),No,HC,100000,genus,Greengenes,68,3.914386,34.64103,
BMP,200(V3),Yes,LC,25000,family,Greengenes,69,3.129551,7.539471,
BMP,200(V3),Yes,LC,25000,genus,Greengenes,107,3.635111,15.447386,
BMP,200(V3),Yes,LC,50000,family,Greengenes,67,3.139734,7.699853,
BMP,200(V3),Yes,LC,50000,genus,Greengenes,106,3.64789,16.112756,
BMP,200(V3),Yes,LC,100000,family,Greengenes,69,3.24222,9.167355,
BMP,200(V3),Yes,LC,100000,genus,Greengenes,108,3.708863,17.993709,
BMP,200(V3),Yes,MC,25000,family,Greengenes,62,2.058282,4.140366,
BMP,200(V3),Yes,MC,25000,genus,Greengenes,87,2.497996,6.643851,
BMP,200(V3),Yes,MC,50000,family,Greengenes,66,2.017637,3.997359,
BMP,200(V3),Yes,MC,50000,genus,Greengenes,94,2.443717,6.125449,
BMP,200(V3),Yes,MC,100000,family,Greengenes,62,2.011514,3.975617,
BMP,200(V3),Yes,MC,100000,genus,Greengenes,87,2.445923,6.258353,
BMP,200(V3),Yes,HC,25000,family,Greengenes,73,3.819731,34.710508,
BMP,200(V3),Yes,HC,25000,genus,Greengenes,108,4.142373,45.121387,
BMP,200(V3),Yes,HC,50000,family,Greengenes,73,3.806785,33.476982,
BMP,200(V3),Yes,HC,50000,genus,Greengenes,109,4.134304,43.474051,
BMP,200(V3),Yes,HC,100000,family,Greengenes,81,3.814276,33.863412,
BMP,200(V3),Yes,HC,100000,genus,Greengenes,126,4.168138,44.924307,
BMP,400(V4-V5),Yes,LC,25000,family,Greengenes,58,3.014094,6.685368,
BMP,400(V4-V5),Yes,LC,25000,genus,Greengenes,94,3.363661,8.573559,
BMP,400(V4-V5),Yes,LC,50000,family,Greengenes,60,3.058767,7.204212,
BMP,400(V4-V5),Yes,LC,50000,genus,Greengenes,97,3.459378,10.38656,
BMP,400(V4-V5),Yes,LC,100000,family,Greengenes,59,3.096342,7.563764,
BMP,400(V4-V5),Yes,LC,100000,genus,Greengenes,101,3.526606,11.469326,
BMP,400(V4-V5),Yes,MC,25000,family,Greengenes,58,1.864986,3.714911,
BMP,400(V4-V5),Yes,MC,25000,genus,Greengenes,90,2.254778,5.121285,
BMP,400(V4-V5),Yes,MC,50000,family,Greengenes,56,1.908838,3.82317,
BMP,400(V4-V5),Yes,MC,50000,genus,Greengenes,89,2.251804,4.727837,
BMP,400(V4-V5),Yes,MC,100000,family,Greengenes,57,1.95239,3.904544,
BMP,400(V4-V5),Yes,MC,100000,genus,Greengenes,96,2.361365,5.179679,
BMP,400(V4-V5),Yes,HC,25000,family,Greengenes,60,3.73908,31.945918,
BMP,400(V4-V5),Yes,HC,25000,genus,Greengenes,99,4.073328,42.313038,
BMP,400(V4-V5),Yes,HC,50000,family,Greengenes,63,3.721463,31.697307,
BMP,400(V4-V5),Yes,HC,50000,genus,Greengenes,97,4.023818,39.806014,
BMP,400(V4-V5),Yes,HC,100000,family,Greengenes,60,3.728059,32.149416,
BMP,400(V4-V5),Yes,HC,100000,genus,Greengenes,98,4.061869,41.633837,
BMP,real,,,,family,Greengenes,43,1.858123,4.448521,
BMP,real,,,,genus,Greengenes,73,2.494446,7.584237,
BMP,200(V3),No,LC,25000,family,SILVA,62,3.10295,7.38052,
BMP,200(V3),No,LC,25000,genus,SILVA,82,3.256778,7.478307,
BMP,200(V3),No,LC,50000,family,SILVA,62,3.103352,7.350668,
BMP,200(V3),No,LC,50000,genus,SILVA,81,3.479199,13.50626,
BMP,200(V3),No,LC,100000,family,SILVA,61,3.110275,7.359972,
BMP,200(V3),No,LC,100000,genus,SILVA,80,3.260988,7.448604,
BMP,200(V3),No,MC,25000,family,SILVA,62,1.997677,3.945922,
BMP,200(V3),No,MC,25000,genus,SILVA,83,2.324607,5.896909,
BMP,200(V3),No,MC,50000,family,SILVA,60,1.998226,3.949184,
BMP,200(V3),No,MC,50000,genus,SILVA,79,2.324309,5.933173,
BMP,200(V3),No,MC,100000,family,SILVA,61,1.985947,3.912321,
BMP,200(V3),No,MC,100000,genus,SILVA,81,2.314336,5.879668,
BMP,200(V3),No,HC,25000,family,SILVA,60,3.739794,28.813258,
BMP,200(V3),No,HC,25000,genus,SILVA,83,4.029069,34.915963,
BMP,200(V3),No,HC,50000,family,SILVA,63,3.780605,30.024257,
BMP,200(V3),No,HC,50000,genus,SILVA,82,4.040974,36.644418,
BMP,200(V3),No,HC,100000,family,SILVA,59,3.741299,29.331174,
BMP,200(V3),No,HC,100000,genus,SILVA,79,3.99839,35.099092,
BMP,400(V4-V5),No,LC,25000,family,SILVA,55,3.079803,7.526579,
BMP,400(V4-V5),No,LC,25000,genus,SILVA,76,3.52814,14.747096,
BMP,400(V4-V5),No,LC,50000,family,SILVA,55,3.089832,7.660582,
BMP,400(V4-V5),No,LC,50000,genus,SILVA,75,3.53689,15.128099,
BMP,400(V4-V5),No,LC,100000,family,SILVA,55,3.073314,7.452562,
BMP,400(V4-V5),No,LC,100000,genus,SILVA,76,3.521524,14.667034,
BMP,400(V4-V5),No,MC,25000,family,SILVA,56,2.002105,3.970469,
BMP,400(V4-V5),No,MC,25000,genus,SILVA,77,2.282293,5.303484,
BMP,400(V4-V5),No,MC,50000,family,SILVA,56,2.012511,4.002822,
BMP,400(V4-V5),No,MC,50000,genus,SILVA,76,2.481259,6.858375,
